week_start,keyword,impressions,clicks,ctr,avg_position,ctr_pct
2024-01-01,IT staffing company Nagpur,140,28,0.2017,4.5,20.17
2024-01-08,IT staffing company Nagpur,104,26,0.2566,4.7,25.66
2024-01-15,IT staffing company Nagpur,120,33,0.2805,4.4,28.05
2024-01-22,IT staffing company Nagpur,117,32,0.2816,3.7,28.16
2024-01-29,IT staffing company Nagpur,114,32,0.2821,4.1,28.21
2024-02-05,IT staffing company Nagpur,137,39,0.2853,4.4,28.53
2024-02-12,IT staffing company Nagpur,110,25,0.2321,3.3,23.21
2024-02-19,IT staffing company Nagpur,99,20,0.2114,4.3,21.14
2024-02-26,IT staffing company Nagpur,112,26,0.2327,4.3,23.27
2024-03-04,IT staffing company Nagpur,133,26,0.1986,4.2,19.86
2024-03-11,IT staffing company Nagpur,130,32,0.2527,4.3,25.27
2024-03-18,IT staffing company Nagpur,144,37,0.2591,4.2,25.91
2024-03-25,IT staffing company Nagpur,136,27,0.1992,3.4,19.92
2024-04-01,IT staffing company Nagpur,107,28,0.2676,4.2,26.76
2024-04-08,IT staffing company Nagpur,105,24,0.2351,3.6,23.51
2024-04-15,IT staffing company Nagpur,113,26,0.2309,4.3,23.09
2024-04-22,IT staffing company Nagpur,113,24,0.2172,4.6,21.72
2024-04-29,IT staffing company Nagpur,112,23,0.2081,4.3,20.81
2024-05-06,IT staffing company Nagpur,130,33,0.2583,3.6,25.83
2024-05-13,IT staffing company Nagpur,110,30,0.2815,4.8,28.15
2024-05-20,IT staffing company Nagpur,143,33,0.234,4.1,23.4
2024-05-27,IT staffing company Nagpur,119,24,0.2054,4.8,20.54
2024-06-03,IT staffing company Nagpur,119,28,0.2417,4.2,24.17
2024-06-10,IT staffing company Nagpur,136,34,0.2552,4.0,25.52
2024-06-17,IT staffing company Nagpur,129,35,0.2771,4.2,27.71
2024-06-24,IT staffing company Nagpur,137,33,0.242,4.0,24.2
2024-01-01,manpower solutions India,62,11,0.1893,6.6,18.93
2024-01-08,manpower solutions India,75,13,0.1754,6.1,17.54
2024-01-15,manpower solutions India,81,14,0.1744,6.3,17.44
2024-01-22,manpower solutions India,81,12,0.1556,4.9,15.56
2024-01-29,manpower solutions India,69,9,0.1374,5.6,13.74
2024-02-05,manpower solutions India,70,12,0.1757,7.0,17.57
2024-02-12,manpower solutions India,60,10,0.1701,6.4,17.01
2024-02-19,manpower solutions India,63,11,0.19,6.4,19.0
2024-02-26,manpower solutions India,77,14,0.189,7.6,18.9
2024-03-04,manpower solutions India,85,16,0.1902,5.6,19.02
2024-03-11,manpower solutions India,71,10,0.1491,5.3,14.91
2024-03-18,manpower solutions India,66,9,0.1488,5.4,14.88
2024-03-25,manpower solutions India,83,11,0.1357,5.6,13.57
2024-04-01,manpower solutions India,68,9,0.1352,6.4,13.52
2024-04-08,manpower solutions India,66,11,0.1815,6.0,18.15
2024-04-15,manpower solutions India,71,11,0.162,6.3,16.2
2024-04-22,manpower solutions India,83,15,0.1812,7.1,18.12
2024-04-29,manpower solutions India,83,10,0.1318,6.2,13.18
2024-05-06,manpower solutions India,70,13,0.1906,6.2,19.06
2024-05-13,manpower solutions India,73,11,0.154,6.9,15.4
2024-05-20,manpower solutions India,73,12,0.1741,6.9,17.41
2024-05-27,manpower solutions India,83,11,0.1413,5.8,14.13
2024-06-03,manpower solutions India,71,11,0.1579,5.6,15.79
2024-06-10,manpower solutions India,77,14,0.1887,6.5,18.87
2024-06-17,manpower solutions India,70,13,0.1909,6.7,19.09
2024-06-24,manpower solutions India,58,9,0.1708,6.1,17.08
2024-01-01,contract staffing services,84,13,0.1575,6.4,15.75
2024-01-08,contract staffing services,65,9,0.1403,6.4,14.03
2024-01-15,contract staffing services,71,11,0.1579,6.1,15.79
2024-01-22,contract staffing services,72,12,0.1798,6.1,17.98
2024-01-29,contract staffing services,77,15,0.195,5.0,19.5
2024-02-05,contract staffing services,67,11,0.1749,5.5,17.49
2024-02-12,contract staffing services,72,12,0.1683,5.9,16.83
2024-02-19,contract staffing services,65,9,0.1515,5.6,15.15
2024-02-26,contract staffing services,71,10,0.1536,4.9,15.36
2024-03-04,contract staffing services,72,12,0.175,6.4,17.5
2024-03-11,contract staffing services,65,9,0.1487,5.7,14.87
2024-03-18,contract staffing services,71,9,0.1404,6.3,14.04
2024-03-25,contract staffing services,73,12,0.1761,6.7,17.61
2024-04-01,contract staffing services,64,9,0.1553,6.1,15.53
2024-04-08,contract staffing services,83,16,0.2033,5.8,20.33
2024-04-15,contract staffing services,65,9,0.1421,5.2,14.21
2024-04-22,contract staffing services,68,10,0.1478,5.9,14.78
2024-04-29,contract staffing services,63,8,0.1386,6.7,13.86
2024-05-06,contract staffing services,83,12,0.1501,5.0,15.01
2024-05-13,contract staffing services,76,12,0.1597,6.3,15.97
2024-05-20,contract staffing services,61,9,0.1533,5.6,15.33
2024-05-27,contract staffing services,78,12,0.1561,5.1,15.61
2024-06-03,contract staffing services,59,10,0.1737,6.0,17.37
2024-06-10,contract staffing services,76,12,0.1704,5.9,17.04
2024-06-17,contract staffing services,76,15,0.2019,5.5,20.19
2024-06-24,contract staffing services,66,10,0.156,6.3,15.6
2024-01-01,web development company Nagpur,74,10,0.1372,7.4,13.72
2024-01-08,web development company Nagpur,76,9,0.1255,7.2,12.55
2024-01-15,web development company Nagpur,72,9,0.133,8.3,13.3
2024-01-22,web development company Nagpur,78,10,0.1368,7.4,13.68
2024-01-29,web development company Nagpur,62,9,0.1509,7.0,15.09
2024-02-05,web development company Nagpur,77,11,0.1493,6.6,14.93
2024-02-12,web development company Nagpur,65,7,0.1214,6.6,12.14
2024-02-19,web development company Nagpur,59,8,0.1503,6.9,15.03
2024-02-26,web development company Nagpur,61,8,0.1345,7.4,13.45
2024-03-04,web development company Nagpur,65,7,0.114,7.3,11.4
2024-03-11,web development company Nagpur,56,7,0.142,6.6,14.2
2024-03-18,web development company Nagpur,66,7,0.1125,8.2,11.25
2024-03-25,web development company Nagpur,68,9,0.1372,6.7,13.72
2024-04-01,web development company Nagpur,61,7,0.1191,7.5,11.91
2024-04-08,web development company Nagpur,80,12,0.1564,6.9,15.64
2024-04-15,web development company Nagpur,60,8,0.1365,6.7,13.65
2024-04-22,web development company Nagpur,54,7,0.1464,7.8,14.64
2024-04-29,web development company Nagpur,58,8,0.1536,7.3,15.36
2024-05-06,web development company Nagpur,75,8,0.1166,6.7,11.66
2024-05-13,web development company Nagpur,61,7,0.124,7.1,12.4
2024-05-20,web development company Nagpur,69,9,0.1321,7.0,13.21
2024-05-27,web development company Nagpur,58,9,0.1566,7.9,15.66
2024-06-03,web development company Nagpur,62,9,0.1457,6.8,14.57
2024-06-10,web development company Nagpur,67,10,0.1497,8.6,14.97
2024-06-17,web development company Nagpur,56,8,0.1462,7.5,14.62
2024-06-24,web development company Nagpur,66,8,0.1317,6.9,13.17
2024-01-01,payroll management services,79,13,0.1736,5.7,17.36
2024-01-08,payroll management services,71,14,0.2025,4.8,20.25
2024-01-15,payroll management services,94,20,0.2193,4.8,21.93
2024-01-22,payroll management services,87,14,0.1666,5.5,16.66
2024-01-29,payroll management services,67,12,0.1798,5.5,17.98
2024-02-05,payroll management services,74,16,0.2167,4.7,21.67
2024-02-12,payroll management services,85,17,0.2111,5.4,21.11
2024-02-19,payroll management services,74,12,0.1701,4.0,17.01
2024-02-26,payroll management services,94,16,0.1736,5.4,17.36
2024-03-04,payroll management services,73,14,0.1952,4.2,19.52
2024-03-11,payroll management services,71,13,0.1913,5.7,19.13
2024-03-18,payroll management services,79,18,0.2403,4.6,24.03
2024-03-25,payroll management services,64,13,0.2043,5.3,20.43
2024-04-01,payroll management services,64,13,0.2101,5.0,21.01
2024-04-08,payroll management services,90,16,0.183,5.0,18.3
2024-04-15,payroll management services,83,16,0.1991,5.0,19.91
2024-04-22,payroll management services,64,15,0.2384,4.7,23.84
2024-04-29,payroll management services,84,17,0.2026,4.9,20.26
2024-05-06,payroll management services,67,12,0.1808,5.0,18.08
2024-05-13,payroll management services,82,16,0.2046,4.6,20.46
2024-05-20,payroll management services,89,20,0.2336,4.5,23.36
2024-05-27,payroll management services,81,17,0.2163,5.8,21.63
2024-06-03,payroll management services,74,17,0.2381,5.1,23.81
2024-06-10,payroll management services,63,15,0.2387,4.5,23.87
2024-06-17,payroll management services,66,11,0.171,4.3,17.1
2024-06-24,payroll management services,69,14,0.211,4.2,21.1
2024-01-01,digital marketing agency Nagpur,48,5,0.1146,8.4,11.46
2024-01-08,digital marketing agency Nagpur,64,8,0.1332,8.6,13.32
2024-01-15,digital marketing agency Nagpur,54,5,0.1037,8.5,10.37
2024-01-22,digital marketing agency Nagpur,70,8,0.1232,7.8,12.32
2024-01-29,digital marketing agency Nagpur,47,4,0.1057,8.5,10.57
2024-02-05,digital marketing agency Nagpur,48,6,0.1454,7.2,14.54
2024-02-12,digital marketing agency Nagpur,55,7,0.1438,8.5,14.38
2024-02-19,digital marketing agency Nagpur,61,7,0.1297,8.5,12.97
2024-02-26,digital marketing agency Nagpur,62,8,0.1298,8.2,12.98
2024-03-04,digital marketing agency Nagpur,64,8,0.1371,8.1,13.71
2024-03-11,digital marketing agency Nagpur,67,7,0.1094,8.1,10.94
2024-03-18,digital marketing agency Nagpur,59,8,0.1397,7.7,13.97
2024-03-25,digital marketing agency Nagpur,57,7,0.127,7.8,12.7
2024-04-01,digital marketing agency Nagpur,61,8,0.1397,8.1,13.97
2024-04-08,digital marketing agency Nagpur,50,6,0.1281,7.5,12.81
2024-04-15,digital marketing agency Nagpur,50,7,0.1472,8.3,14.72
2024-04-22,digital marketing agency Nagpur,56,6,0.11,8.4,11.0
2024-04-29,digital marketing agency Nagpur,61,7,0.1305,7.6,13.05
2024-05-06,digital marketing agency Nagpur,49,7,0.1429,7.3,14.29
2024-05-13,digital marketing agency Nagpur,58,6,0.118,7.6,11.8
2024-05-20,digital marketing agency Nagpur,67,9,0.1447,8.5,14.47
2024-05-27,digital marketing agency Nagpur,65,9,0.1447,7.9,14.47
2024-06-03,digital marketing agency Nagpur,52,6,0.1273,8.5,12.73
2024-06-10,digital marketing agency Nagpur,47,5,0.1267,7.8,12.67
2024-06-17,digital marketing agency Nagpur,55,6,0.1147,8.6,11.47
2024-06-24,digital marketing agency Nagpur,61,8,0.1409,8.3,14.09
2024-01-01,ecommerce website development,45,4,0.1043,9.4,10.43
2024-01-08,ecommerce website development,47,5,0.1103,9.3,11.03
2024-01-15,ecommerce website development,49,5,0.1094,8.6,10.94
2024-01-22,ecommerce website development,37,3,0.1034,9.7,10.34
